Netgen 1.5.276 compiled on Fri 31 May 2024 03:07:03 PM EDT
Warning: netgen command 'format' use fully-qualified name '::netgen::format'
Warning: netgen command 'global' use fully-qualified name '::netgen::global'
Call to undefined subcircuit sky130_fd_pr__nfet_g5v0d10v5
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__pfet_g5v0d10v5
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__nfet_01v8
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__nfet_05v0_nvt
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__pfet_g5v0d10v5
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__nfet_g5v0d10v5
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__diode_pw2nd_11v0
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__nfet_01v8
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__pfet_01v8_hvt
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__nfet_05v0_nvt
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__res_generic_nd__hv
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__res_generic_pd__hv
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__special_nfet_01v8
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__diode_pw2nd_05v5
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__special_pfet_01v8_hvt
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_sc_hd__nand2_2
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_sc_hd__nor2_2
Creating placeholder cell definition.
Call to undefined subcircuit audiodac_drv_ls
Creating placeholder cell definition.
Call to undefined subcircuit audiodac_drv_latch
Creating placeholder cell definition.
Call to undefined subcircuit audiodac_drv_half
Creating placeholder cell definition.
Debug mode is ON

Reading setup file /home/azwefabless/.volare/volare/sky130/versions/42cd15c469adc1d303ffca4a7d32c29a4564a737/sky130A/libs.tech/netgen/sky130A_setup.tcl

Model sky130_fd_pr__res_generic_nd__hv pin 1 == 2
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:7/4, type = 4
Parent = properties, type = -4
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:8/1, type = 1
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:8/2, type = 2
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:8/3, type = 3
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:8/4, type = 4
Parent = properties, type = -4
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:9/1, type = 1
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:9/2, type = 2
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:9/3, type = 3
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:9/4, type = 4
Parent = properties, type = -4
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:10/1, type = 1
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:10/2, type = 2
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:10/3, type = 3
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:10/4, type = 4
Parent = properties, type = -4
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:11/1, type = 1
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:11/2, type = 2
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:11/3, type = 3
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:11/4, type = 4
Parent = properties, type = -4
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:12/1, type = 1
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:12/2, type = 2
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:12/3, type = 3
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:12/4, type = 4
Parent = properties, type = -4
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:13/1, type = 1
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:13/2, type = 2
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:13/3, type = 3
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:13/4, type = 4
Parent = properties, type = -4
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:14/1, type = 1
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:14/2, type = 2
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:14/3, type = 3
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:14/4, type = 4
Parent = properties, type = -4
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:15/1, type = 1
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:15/2, type = 2
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:15/3, type = 3
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:15/4, type = 4
Parent = properties, type = -4
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:16/1, type = 1
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:16/2, type = 2
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:16/3, type = 3
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:16/4, type = 4
Parent = properties, type = -4
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:17/1, type = 1
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:17/2, type = 2
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:17/3, type = 3
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:17/4, type = 4
Parent = properties, type = -4
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:18/1, type = 1
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:18/2, type = 2
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:18/3, type = 3
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:18/4, type = 4
Parent = properties, type = -4
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:19/1, type = 1
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:19/2, type = 2
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:19/3, type = 3
Parent = /sky130_fd_pr__nfet_g5v0d10v5_GYVFE6_4/sky130_fd_pr__nfet_g5v0d10v5:19/4, type = 4
Parent = properties, type = -4
Parent = /sky130_fd_pr__nfet_g5v0d10v5_MJGQJ3_0/sky130_fd_pr__nfet_g5v0d10v5:0/1, type = 1
Parent = /sky130_fd_pr__nfet_g5v0d10v5_MJGQJ3_0/sky130_fd_pr__nfet_g5v0d10v5:0/2, type = 2
Parent = /sky130_fd_pr__nfet_g5v0d10v5_MJGQJ3_0/sky130_fd_pr__nfet_g5v0d10v5:0/3, type = 3
Parent = /sky130_fd_pr__nfet_g5v0d10v5_MJGQJ3_0/sky130_fd_pr__nfet_g5v0d10v5:0/4, type = 4
Parent = properties, type = -4
Parent = drv1, type = 0
Parent = /sky130_fd_pr__nfet_g5v0d10v5_RX3AJQ_0/sky130_fd_pr__nfet_g5v0d10v5:0/1, type = 1
Parent = /sky130_fd_pr__nfet_g5v0d10v5_RX3AJQ_0/sky130_fd_pr__nfet_g5v0d10v5:0/2, type = 2
Parent = /sky130_fd_pr__nfet_g5v0d10v5_RX3AJQ_0/sky130_fd_pr__nfet_g5v0d10v5:0/3, type = 3
Parent = /sky130_fd_pr__nfet_g5v0d10v5_RX3AJQ_0/sky130_fd_pr__nfet_g5v0d10v5:0/4, type = 4
Parent = properties, type = -4
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/sky130_fd_pr__pfet_g5v0d10v5:0/1, type = 1
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/sky130_fd_pr__pfet_g5v0d10v5:0/2, type = 2
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/sky130_fd_pr__pfet_g5v0d10v5:0/3, type = 3
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/sky130_fd_pr__pfet_g5v0d10v5:0/4, type = 4
Parent = properties, type = -4
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/sky130_fd_pr__pfet_g5v0d10v5:1/1, type = 1
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/sky130_fd_pr__pfet_g5v0d10v5:1/2, type = 2
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/sky130_fd_pr__pfet_g5v0d10v5:1/3, type = 3
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/sky130_fd_pr__pfet_g5v0d10v5:1/4, type = 4
Parent = properties, type = -4
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/sky130_fd_pr__pfet_g5v0d10v5:2/1, type = 1
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/sky130_fd_pr__pfet_g5v0d10v5:2/2, type = 2
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/sky130_fd_pr__pfet_g5v0d10v5:2/3, type = 3
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/sky130_fd_pr__pfet_g5v0d10v5:2/4, type = 4
Parent = properties, type = -4
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/sky130_fd_pr__pfet_g5v0d10v5:3/1, type = 1
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/sky130_fd_pr__pfet_g5v0d10v5:3/2, type = 2
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/sky130_fd_pr__pfet_g5v0d10v5:3/3, type = 3
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/sky130_fd_pr__pfet_g5v0d10v5:3/4, type = 4
Parent = properties, type = -4
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/sky130_fd_pr__pfet_g5v0d10v5:4/1, type = 1
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/sky130_fd_pr__pfet_g5v0d10v5:4/2, type = 2
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/sky130_fd_pr__pfet_g5v0d10v5:4/3, type = 3
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/sky130_fd_pr__pfet_g5v0d10v5:4/4, type = 4
Parent = properties, type = -4
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/sky130_fd_pr__pfet_g5v0d10v5:5/1, type = 1
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/sky130_fd_pr__pfet_g5v0d10v5:5/2, type = 2
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/sky130_fd_pr__pfet_g5v0d10v5:5/3, type = 3
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/sky130_fd_pr__pfet_g5v0d10v5:5/4, type = 4
Parent = properties, type = -4
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/sky130_fd_pr__pfet_g5v0d10v5:6/1, type = 1
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/sky130_fd_pr__pfet_g5v0d10v5:6/2, type = 2
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/sky130_fd_pr__pfet_g5v0d10v5:6/3, type = 3
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/sky130_fd_pr__pfet_g5v0d10v5:6/4, type = 4
Parent = properties, type = -4
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/sky130_fd_pr__pfet_g5v0d10v5:7/1, type = 1
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/sky130_fd_pr__pfet_g5v0d10v5:7/2, type = 2
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/sky130_fd_pr__pfet_g5v0d10v5:7/3, type = 3
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/sky130_fd_pr__pfet_g5v0d10v5:7/4, type = 4
Parent = properties, type = -4
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/sky130_fd_pr__pfet_g5v0d10v5:8/1, type = 1
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/sky130_fd_pr__pfet_g5v0d10v5:8/2, type = 2
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/sky130_fd_pr__pfet_g5v0d10v5:8/3, type = 3
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/sky130_fd_pr__pfet_g5v0d10v5:8/4, type = 4
Parent = properties, type = -4
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/sky130_fd_pr__pfet_g5v0d10v5:9/1, type = 1
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/sky130_fd_pr__pfet_g5v0d10v5:9/2, type = 2
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/sky130_fd_pr__pfet_g5v0d10v5:9/3, type = 3
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/sky130_fd_pr__pfet_g5v0d10v5:9/4, type = 4
Parent = properties, type = -4
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/sky130_fd_pr__pfet_g5v0d10v5:10/1, type = 1
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/sky130_fd_pr__pfet_g5v0d10v5:10/2, type = 2
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/sky130_fd_pr__pfet_g5v0d10v5:10/3, type = 3
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/sky130_fd_pr__pfet_g5v0d10v5:10/4, type = 4
Parent = properties, type = -4
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/sky130_fd_pr__pfet_g5v0d10v5:11/1, type = 1
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/sky130_fd_pr__pfet_g5v0d10v5:11/2, type = 2
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/sky130_fd_pr__pfet_g5v0d10v5:11/3, type = 3
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/sky130_fd_pr__pfet_g5v0d10v5:11/4, type = 4
Parent = properties, type = -4
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/sky130_fd_pr__pfet_g5v0d10v5:12/1, type = 1
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/sky130_fd_pr__pfet_g5v0d10v5:12/2, type = 2
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/sky130_fd_pr__pfet_g5v0d10v5:12/3, type = 3
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/sky130_fd_pr__pfet_g5v0d10v5:12/4, type = 4
Parent = properties, type = -4
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/sky130_fd_pr__pfet_g5v0d10v5:13/1, type = 1
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/sky130_fd_pr__pfet_g5v0d10v5:13/2, type = 2
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/sky130_fd_pr__pfet_g5v0d10v5:13/3, type = 3
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/sky130_fd_pr__pfet_g5v0d10v5:13/4, type = 4
Parent = properties, type = -4
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/sky130_fd_pr__pfet_g5v0d10v5:14/1, type = 1
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/sky130_fd_pr__pfet_g5v0d10v5:14/2, type = 2
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/sky130_fd_pr__pfet_g5v0d10v5:14/3, type = 3
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/sky130_fd_pr__pfet_g5v0d10v5:14/4, type = 4
Parent = properties, type = -4
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/sky130_fd_pr__pfet_g5v0d10v5:15/1, type = 1
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/sky130_fd_pr__pfet_g5v0d10v5:15/2, type = 2
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/sky130_fd_pr__pfet_g5v0d10v5:15/3, type = 3
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/sky130_fd_pr__pfet_g5v0d10v5:15/4, type = 4
Parent = properties, type = -4
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/sky130_fd_pr__pfet_g5v0d10v5:16/1, type = 1
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/sky130_fd_pr__pfet_g5v0d10v5:16/2, type = 2
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/sky130_fd_pr__pfet_g5v0d10v5:16/3, type = 3
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/sky130_fd_pr__pfet_g5v0d10v5:16/4, type = 4
Parent = properties, type = -4
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/sky130_fd_pr__pfet_g5v0d10v5:17/1, type = 1
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/sky130_fd_pr__pfet_g5v0d10v5:17/2, type = 2
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/sky130_fd_pr__pfet_g5v0d10v5:17/3, type = 3
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/sky130_fd_pr__pfet_g5v0d10v5:17/4, type = 4
Parent = properties, type = -4
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/sky130_fd_pr__pfet_g5v0d10v5:18/1, type = 1
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/sky130_fd_pr__pfet_g5v0d10v5:18/2, type = 2
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/sky130_fd_pr__pfet_g5v0d10v5:18/3, type = 3
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/sky130_fd_pr__pfet_g5v0d10v5:18/4, type = 4
Parent = properties, type = -4
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/sky130_fd_pr__pfet_g5v0d10v5:19/1, type = 1
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/sky130_fd_pr__pfet_g5v0d10v5:19/2, type = 2
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/sky130_fd_pr__pfet_g5v0d10v5:19/3, type = 3
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/sky130_fd_pr__pfet_g5v0d10v5:19/4, type = 4
Parent = properties, type = -4
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/sky130_fd_pr__pfet_g5v0d10v5:20/1, type = 1
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/sky130_fd_pr__pfet_g5v0d10v5:20/2, type = 2
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/sky130_fd_pr__pfet_g5v0d10v5:20/3, type = 3
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/sky130_fd_pr__pfet_g5v0d10v5:20/4, type = 4
Parent = properties, type = -4
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/sky130_fd_pr__pfet_g5v0d10v5:21/1, type = 1
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/sky130_fd_pr__pfet_g5v0d10v5:21/2, type = 2
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/sky130_fd_pr__pfet_g5v0d10v5:21/3, type = 3
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/sky130_fd_pr__pfet_g5v0d10v5:21/4, type = 4
Parent = properties, type = -4
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/sky130_fd_pr__pfet_g5v0d10v5:22/1, type = 1
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/sky130_fd_pr__pfet_g5v0d10v5:22/2, type = 2
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/sky130_fd_pr__pfet_g5v0d10v5:22/3, type = 3
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/sky130_fd_pr__pfet_g5v0d10v5:22/4, type = 4
Parent = properties, type = -4
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/sky130_fd_pr__pfet_g5v0d10v5:23/1, type = 1
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/sky130_fd_pr__pfet_g5v0d10v5:23/2, type = 2
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/sky130_fd_pr__pfet_g5v0d10v5:23/3, type = 3
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/sky130_fd_pr__pfet_g5v0d10v5:23/4, type = 4
Parent = properties, type = -4
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/sky130_fd_pr__pfet_g5v0d10v5:24/1, type = 1
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/sky130_fd_pr__pfet_g5v0d10v5:24/2, type = 2
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/sky130_fd_pr__pfet_g5v0d10v5:24/3, type = 3
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/sky130_fd_pr__pfet_g5v0d10v5:24/4, type = 4
Parent = properties, type = -4
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/sky130_fd_pr__pfet_g5v0d10v5:25/1, type = 1
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/sky130_fd_pr__pfet_g5v0d10v5:25/2, type = 2
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/sky130_fd_pr__pfet_g5v0d10v5:25/3, type = 3
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/sky130_fd_pr__pfet_g5v0d10v5:25/4, type = 4
Parent = properties, type = -4
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/sky130_fd_pr__pfet_g5v0d10v5:26/1, type = 1
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/sky130_fd_pr__pfet_g5v0d10v5:26/2, type = 2
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/sky130_fd_pr__pfet_g5v0d10v5:26/3, type = 3
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/sky130_fd_pr__pfet_g5v0d10v5:26/4, type = 4
Parent = properties, type = -4
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/sky130_fd_pr__pfet_g5v0d10v5:27/1, type = 1
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/sky130_fd_pr__pfet_g5v0d10v5:27/2, type = 2
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/sky130_fd_pr__pfet_g5v0d10v5:27/3, type = 3
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/sky130_fd_pr__pfet_g5v0d10v5:27/4, type = 4
Parent = properties, type = -4
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/sky130_fd_pr__pfet_g5v0d10v5:28/1, type = 1
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/sky130_fd_pr__pfet_g5v0d10v5:28/2, type = 2
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/sky130_fd_pr__pfet_g5v0d10v5:28/3, type = 3
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/sky130_fd_pr__pfet_g5v0d10v5:28/4, type = 4
Parent = properties, type = -4
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/sky130_fd_pr__pfet_g5v0d10v5:29/1, type = 1
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/sky130_fd_pr__pfet_g5v0d10v5:29/2, type = 2
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/sky130_fd_pr__pfet_g5v0d10v5:29/3, type = 3
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/sky130_fd_pr__pfet_g5v0d10v5:29/4, type = 4
Parent = properties, type = -4
Parent = /sky130_fd_pr__pfet_g5v0d10v5_CYK6CA_0/sky130_fd_pr__pfet_g5v0d10v5:30/1, type = 1
